# ----- Start www.houghme.net AndroidHostsBlockList.txt -----
# Start moras.jp
127.0.0.1 v21.daumcdn.net
127.0.0.1 v22.daumcdn.net
127.0.0.1 v23.daumcdn.net
127.0.0.1 v24.daumcdn.net
127.0.0.1 v25.daumcdn.net
127.0.0.1 v26.daumcdn.net
127.0.0.1 v27.daumcdn.net
127.0.0.1 v28.daumcdn.net
127.0.0.1 v29.daumcdn.net
127.0.0.1 v30.daumcdn.net
127.0.0.1 v31.daumcdn.net
127.0.0.1 v32.daumcdn.net
127.0.0.1 v33.daumcdn.net
127.0.0.1 v34.daumcdn.net
127.0.0.1 v35.daumcdn.net
127.0.0.1 v36.daumcdn.net
127.0.0.1 v37.daumcdn.net
127.0.0.1 v38.daumcdn.net
127.0.0.1 v39.daumcdn.net
127.0.0.1 v40.daumcdn.net
127.0.0.1 v41.daumcdn.net
127.0.0.1 v42.daumcdn.net
127.0.0.1 v43.daumcdn.net
127.0.0.1 v44.daumcdn.net
127.0.0.1 v45.daumcdn.net
127.0.0.1 v46.daumcdn.net
127.0.0.1 v47.daumcdn.net
127.0.0.1 v48.daumcdn.net
127.0.0.1 v49.daumcdn.net
127.0.0.1 v50.daumcdn.net
127.0.0.1 v51.daumcdn.net
127.0.0.1 v52.daumcdn.net
127.0.0.1 v53.daumcdn.net
127.0.0.1 v54.daumcdn.net
127.0.0.1 v55.daumcdn.net
127.0.0.1 v56.daumcdn.net
127.0.0.1 v57.daumcdn.net
127.0.0.1 v58.daumcdn.net
127.0.0.1 v59.daumcdn.net
127.0.0.1 v60.daumcdn.net
127.0.0.1 v61.daumcdn.net
127.0.0.1 v62.daumcdn.net
127.0.0.1 v63.daumcdn.net
127.0.0.1 v64.daumcdn.net
127.0.0.1 v65.daumcdn.net
127.0.0.1 v66.daumcdn.net
127.0.0.1 v67.daumcdn.net
127.0.0.1 v68.daumcdn.net
127.0.0.1 v69.daumcdn.net
127.0.0.1 v70.daumcdn.net
127.0.0.1 v71.daumcdn.net
127.0.0.1 v72.daumcdn.net
127.0.0.1 v73.daumcdn.net
127.0.0.1 v74.daumcdn.net
127.0.0.1 v75.daumcdn.net
127.0.0.1 v76.daumcdn.net
127.0.0.1 v77.daumcdn.net
127.0.0.1 v78.daumcdn.net
127.0.0.1 v79.daumcdn.net
127.0.0.1 v80.daumcdn.net
127.0.0.1 v81.daumcdn.net
127.0.0.1 v82.daumcdn.net
127.0.0.1 v83.daumcdn.net
127.0.0.1 v84.daumcdn.net
127.0.0.1 v85.daumcdn.net
127.0.0.1 v86.daumcdn.net
127.0.0.1 v87.daumcdn.net
127.0.0.1 v88.daumcdn.net
127.0.0.1 v89.daumcdn.net
127.0.0.1 v90.daumcdn.net
127.0.0.1 v91.daumcdn.net
127.0.0.1 v92.daumcdn.net
127.0.0.1 v93.daumcdn.net
127.0.0.1 v94.daumcdn.net
127.0.0.1 v95.daumcdn.net
127.0.0.1 v96.daumcdn.net
127.0.0.1 v97.daumcdn.net
127.0.0.1 v98.daumcdn.net
127.0.0.1 v99.daumcdn.net
127.0.0.1 v100.daumcdn.net
127.0.0.1 w1.daumcdn.net
127.0.0.1 w2.daumcdn.net
127.0.0.1 w3.daumcdn.net
127.0.0.1 w4.daumcdn.net
127.0.0.1 w5.daumcdn.net
127.0.0.1 w6.daumcdn.net
127.0.0.1 w7.daumcdn.net
127.0.0.1 w8.daumcdn.net
127.0.0.1 w9.daumcdn.net
127.0.0.1 w10.daumcdn.net
127.0.0.1 w11.daumcdn.net
127.0.0.1 w12.daumcdn.net
127.0.0.1 w13.daumcdn.net
127.0.0.1 w14.daumcdn.net
127.0.0.1 w15.daumcdn.net
127.0.0.1 w16.daumcdn.net
127.0.0.1 w17.daumcdn.net
127.0.0.1 w18.daumcdn.net
127.0.0.1 w19.daumcdn.net
127.0.0.1 w20.daumcdn.net
127.0.0.1 w21.daumcdn.net
127.0.0.1 w22.daumcdn.net
127.0.0.1 w23.daumcdn.net
127.0.0.1 w24.daumcdn.net
127.0.0.1 w25.daumcdn.net
127.0.0.1 w26.daumcdn.net
127.0.0.1 w27.daumcdn.net
127.0.0.1 w28.daumcdn.net
127.0.0.1 w29.daumcdn.net
127.0.0.1 w30.daumcdn.net
127.0.0.1 w31.daumcdn.net
127.0.0.1 w32.daumcdn.net
127.0.0.1 w33.daumcdn.net
127.0.0.1 w34.daumcdn.net
127.0.0.1 w35.daumcdn.net
127.0.0.1 w36.daumcdn.net
127.0.0.1 w37.daumcdn.net
127.0.0.1 w38.daumcdn.net
127.0.0.1 w39.daumcdn.net
127.0.0.1 w40.daumcdn.net
127.0.0.1 w41.daumcdn.net
127.0.0.1 w42.daumcdn.net
127.0.0.1 w43.daumcdn.net
127.0.0.1 w44.daumcdn.net
127.0.0.1 w45.daumcdn.net
127.0.0.1 w46.daumcdn.net
127.0.0.1 w47.daumcdn.net
127.0.0.1 w48.daumcdn.net
127.0.0.1 w49.daumcdn.net
127.0.0.1 w50.daumcdn.net
127.0.0.1 w51.daumcdn.net
127.0.0.1 w52.daumcdn.net
127.0.0.1 w53.daumcdn.net
127.0.0.1 w54.daumcdn.net
127.0.0.1 w55.daumcdn.net
127.0.0.1 w56.daumcdn.net
127.0.0.1 w57.daumcdn.net
127.0.0.1 w58.daumcdn.net
127.0.0.1 w59.daumcdn.net
127.0.0.1 w60.daumcdn.net
127.0.0.1 w61.daumcdn.net
127.0.0.1 w62.daumcdn.net
127.0.0.1 w63.daumcdn.net
127.0.0.1 w64.daumcdn.net
127.0.0.1 w65.daumcdn.net
127.0.0.1 w66.daumcdn.net
127.0.0.1 w67.daumcdn.net
127.0.0.1 w68.daumcdn.net
127.0.0.1 w69.daumcdn.net
127.0.0.1 w70.daumcdn.net
127.0.0.1 w71.daumcdn.net
127.0.0.1 w72.daumcdn.net
127.0.0.1 w73.daumcdn.net
127.0.0.1 w74.daumcdn.net
127.0.0.1 w75.daumcdn.net
127.0.0.1 w76.daumcdn.net
127.0.0.1 w77.daumcdn.net
127.0.0.1 w78.daumcdn.net
127.0.0.1 w79.daumcdn.net
127.0.0.1 w80.daumcdn.net
127.0.0.1 w81.daumcdn.net
127.0.0.1 w82.daumcdn.net
127.0.0.1 w83.daumcdn.net
127.0.0.1 w84.daumcdn.net
127.0.0.1 w85.daumcdn.net
127.0.0.1 w86.daumcdn.net
127.0.0.1 w87.daumcdn.net
127.0.0.1 w88.daumcdn.net
127.0.0.1 w89.daumcdn.net
127.0.0.1 w90.daumcdn.net
127.0.0.1 w91.daumcdn.net
127.0.0.1 w92.daumcdn.net
127.0.0.1 w93.daumcdn.net
127.0.0.1 w94.daumcdn.net
127.0.0.1 w95.daumcdn.net
127.0.0.1 w96.daumcdn.net
127.0.0.1 w97.daumcdn.net
127.0.0.1 w98.daumcdn.net
127.0.0.1 w99.daumcdn.net
127.0.0.1 w100.daumcdn.net
127.0.0.1 x1.daumcdn.net
127.0.0.1 x2.daumcdn.net
127.0.0.1 x3.daumcdn.net
127.0.0.1 x4.daumcdn.net
127.0.0.1 x5.daumcdn.net
127.0.0.1 x6.daumcdn.net
127.0.0.1 x7.daumcdn.net
127.0.0.1 x8.daumcdn.net
127.0.0.1 x9.daumcdn.net
127.0.0.1 x10.daumcdn.net
127.0.0.1 x11.daumcdn.net
127.0.0.1 x12.daumcdn.net
127.0.0.1 x13.daumcdn.net
127.0.0.1 x14.daumcdn.net
127.0.0.1 x15.daumcdn.net
127.0.0.1 x16.daumcdn.net
127.0.0.1 x17.daumcdn.net
127.0.0.1 x18.daumcdn.net
127.0.0.1 x19.daumcdn.net
127.0.0.1 x20.daumcdn.net
127.0.0.1 x21.daumcdn.net
127.0.0.1 x22.daumcdn.net
127.0.0.1 x23.daumcdn.net
127.0.0.1 x24.daumcdn.net
127.0.0.1 x25.daumcdn.net
127.0.0.1 x26.daumcdn.net
127.0.0.1 x27.daumcdn.net
127.0.0.1 x28.daumcdn.net
127.0.0.1 x29.daumcdn.net
127.0.0.1 x30.daumcdn.net
127.0.0.1 x31.daumcdn.net
127.0.0.1 x32.daumcdn.net
127.0.0.1 x33.daumcdn.net
127.0.0.1 x34.daumcdn.net
127.0.0.1 x35.daumcdn.net
127.0.0.1 x36.daumcdn.net
127.0.0.1 x37.daumcdn.net
127.0.0.1 x38.daumcdn.net
127.0.0.1 x39.daumcdn.net
127.0.0.1 x40.daumcdn.net
127.0.0.1 x41.daumcdn.net
127.0.0.1 x42.daumcdn.net
127.0.0.1 x43.daumcdn.net
127.0.0.1 x44.daumcdn.net
127.0.0.1 x45.daumcdn.net
127.0.0.1 x46.daumcdn.net
127.0.0.1 x47.daumcdn.net
127.0.0.1 x48.daumcdn.net
127.0.0.1 x49.daumcdn.net
127.0.0.1 x50.daumcdn.net
127.0.0.1 x51.daumcdn.net
127.0.0.1 x52.daumcdn.net
127.0.0.1 x53.daumcdn.net
127.0.0.1 x54.daumcdn.net
127.0.0.1 x55.daumcdn.net
127.0.0.1 x56.daumcdn.net
127.0.0.1 x57.daumcdn.net
127.0.0.1 x58.daumcdn.net
127.0.0.1 x59.daumcdn.net
127.0.0.1 x60.daumcdn.net
127.0.0.1 x61.daumcdn.net
127.0.0.1 x62.daumcdn.net
127.0.0.1 x63.daumcdn.net
127.0.0.1 x64.daumcdn.net
127.0.0.1 x65.daumcdn.net
127.0.0.1 x66.daumcdn.net
127.0.0.1 x67.daumcdn.net
127.0.0.1 x68.daumcdn.net
127.0.0.1 x69.daumcdn.net
127.0.0.1 x70.daumcdn.net
127.0.0.1 x71.daumcdn.net
127.0.0.1 x72.daumcdn.net
127.0.0.1 x73.daumcdn.net
127.0.0.1 x74.daumcdn.net
127.0.0.1 x75.daumcdn.net
127.0.0.1 x76.daumcdn.net
127.0.0.1 x77.daumcdn.net
127.0.0.1 x78.daumcdn.net
127.0.0.1 x79.daumcdn.net
127.0.0.1 x80.daumcdn.net
127.0.0.1 x81.daumcdn.net
127.0.0.1 x82.daumcdn.net
127.0.0.1 x83.daumcdn.net
127.0.0.1 x84.daumcdn.net
127.0.0.1 x85.daumcdn.net
127.0.0.1 x86.daumcdn.net
127.0.0.1 x87.daumcdn.net
127.0.0.1 x88.daumcdn.net
127.0.0.1 x89.daumcdn.net
127.0.0.1 x90.daumcdn.net
127.0.0.1 x91.daumcdn.net
127.0.0.1 x92.daumcdn.net
127.0.0.1 x93.daumcdn.net
127.0.0.1 x94.daumcdn.net
127.0.0.1 x95.daumcdn.net
127.0.0.1 x96.daumcdn.net
127.0.0.1 x97.daumcdn.net
127.0.0.1 x98.daumcdn.net
127.0.0.1 x99.daumcdn.net
127.0.0.1 x100.daumcdn.net
127.0.0.1 y1.daumcdn.net
127.0.0.1 y2.daumcdn.net
127.0.0.1 y3.daumcdn.net
127.0.0.1 y4.daumcdn.net
127.0.0.1 y5.daumcdn.net
127.0.0.1 y6.daumcdn.net
127.0.0.1 y7.daumcdn.net
127.0.0.1 y8.daumcdn.net
127.0.0.1 y9.daumcdn.net
127.0.0.1 y10.daumcdn.net
127.0.0.1 y11.daumcdn.net
127.0.0.1 y12.daumcdn.net
127.0.0.1 y13.daumcdn.net
127.0.0.1 y14.daumcdn.net
127.0.0.1 y15.daumcdn.net
127.0.0.1 y16.daumcdn.net
127.0.0.1 y17.daumcdn.net
127.0.0.1 y18.daumcdn.net
127.0.0.1 y19.daumcdn.net
127.0.0.1 y20.daumcdn.net
127.0.0.1 y21.daumcdn.net
127.0.0.1 y22.daumcdn.net
127.0.0.1 y23.daumcdn.net
127.0.0.1 y24.daumcdn.net
127.0.0.1 y25.daumcdn.net
127.0.0.1 y26.daumcdn.net
127.0.0.1 y27.daumcdn.net
127.0.0.1 y28.daumcdn.net
127.0.0.1 y29.daumcdn.net
127.0.0.1 y30.daumcdn.net
127.0.0.1 y31.daumcdn.net
127.0.0.1 y32.daumcdn.net
127.0.0.1 y33.daumcdn.net
127.0.0.1 y34.daumcdn.net
127.0.0.1 y35.daumcdn.net
127.0.0.1 y36.daumcdn.net
127.0.0.1 y37.daumcdn.net
127.0.0.1 y38.daumcdn.net
127.0.0.1 y39.daumcdn.net
127.0.0.1 y40.daumcdn.net
127.0.0.1 y41.daumcdn.net
127.0.0.1 y42.daumcdn.net
127.0.0.1 y43.daumcdn.net
127.0.0.1 y44.daumcdn.net
127.0.0.1 y45.daumcdn.net
127.0.0.1 y46.daumcdn.net
127.0.0.1 y47.daumcdn.net
127.0.0.1 y48.daumcdn.net
127.0.0.1 y49.daumcdn.net
127.0.0.1 y50.daumcdn.net
127.0.0.1 y51.daumcdn.net
127.0.0.1 y52.daumcdn.net
127.0.0.1 y53.daumcdn.net
127.0.0.1 y54.daumcdn.net
127.0.0.1 y55.daumcdn.net
127.0.0.1 y56.daumcdn.net
127.0.0.1 y57.daumcdn.net
127.0.0.1 y58.daumcdn.net
127.0.0.1 y59.daumcdn.net
127.0.0.1 y60.daumcdn.net
127.0.0.1 y61.daumcdn.net
127.0.0.1 y62.daumcdn.net
127.0.0.1 y63.daumcdn.net
127.0.0.1 y64.daumcdn.net
127.0.0.1 y65.daumcdn.net
127.0.0.1 y66.daumcdn.net
127.0.0.1 y67.daumcdn.net
127.0.0.1 y68.daumcdn.net
127.0.0.1 y69.daumcdn.net
127.0.0.1 y70.daumcdn.net
127.0.0.1 y71.daumcdn.net
127.0.0.1 y72.daumcdn.net
127.0.0.1 y73.daumcdn.net
127.0.0.1 y74.daumcdn.net
127.0.0.1 y75.daumcdn.net
127.0.0.1 y76.daumcdn.net
127.0.0.1 y77.daumcdn.net
127.0.0.1 y78.daumcdn.net
127.0.0.1 y79.daumcdn.net
127.0.0.1 y80.daumcdn.net
127.0.0.1 y81.daumcdn.net
127.0.0.1 y82.daumcdn.net
127.0.0.1 y83.daumcdn.net
127.0.0.1 y84.daumcdn.net
127.0.0.1 y85.daumcdn.net
127.0.0.1 y86.daumcdn.net
127.0.0.1 y87.daumcdn.net
127.0.0.1 y88.daumcdn.net
127.0.0.1 y89.daumcdn.net
127.0.0.1 y90.daumcdn.net
127.0.0.1 y91.daumcdn.net
127.0.0.1 y92.daumcdn.net
127.0.0.1 y93.daumcdn.net
127.0.0.1 y94.daumcdn.net
127.0.0.1 y95.daumcdn.net
127.0.0.1 y96.daumcdn.net
127.0.0.1 y97.daumcdn.net
127.0.0.1 y98.daumcdn.net
127.0.0.1 y99.daumcdn.net
127.0.0.1 y100.daumcdn.net
127.0.0.1 z1.daumcdn.net
127.0.0.1 z2.daumcdn.net
127.0.0.1 z3.daumcdn.net
127.0.0.1 z4.daumcdn.net
127.0.0.1 z5.daumcdn.net
127.0.0.1 z6.daumcdn.net
127.0.0.1 z7.daumcdn.net
127.0.0.1 z8.daumcdn.net
127.0.0.1 z9.daumcdn.net
127.0.0.1 z10.daumcdn.net
127.0.0.1 z11.daumcdn.net
127.0.0.1 z12.daumcdn.net
127.0.0.1 z13.daumcdn.net
127.0.0.1 z14.daumcdn.net
127.0.0.1 z15.daumcdn.net
127.0.0.1 z16.daumcdn.net
127.0.0.1 z17.daumcdn.net
127.0.0.1 z18.daumcdn.net
127.0.0.1 z19.daumcdn.net
127.0.0.1 z20.daumcdn.net
127.0.0.1 z21.daumcdn.net
127.0.0.1 z22.daumcdn.net
127.0.0.1 z23.daumcdn.net
127.0.0.1 z24.daumcdn.net
127.0.0.1 z25.daumcdn.net
127.0.0.1 z26.daumcdn.net
127.0.0.1 z27.daumcdn.net
127.0.0.1 z28.daumcdn.net
127.0.0.1 z29.daumcdn.net
127.0.0.1 z30.daumcdn.net
127.0.0.1 z31.daumcdn.net
127.0.0.1 z32.daumcdn.net
127.0.0.1 z33.daumcdn.net
127.0.0.1 z34.daumcdn.net
127.0.0.1 z35.daumcdn.net
127.0.0.1 z36.daumcdn.net
127.0.0.1 z37.daumcdn.net
127.0.0.1 z38.daumcdn.net
127.0.0.1 z39.daumcdn.net
127.0.0.1 z40.daumcdn.net
127.0.0.1 z41.daumcdn.net
127.0.0.1 z42.daumcdn.net
127.0.0.1 z43.daumcdn.net
127.0.0.1 z44.daumcdn.net
127.0.0.1 z45.daumcdn.net
127.0.0.1 z46.daumcdn.net
127.0.0.1 z47.daumcdn.net
127.0.0.1 z48.daumcdn.net
127.0.0.1 z49.daumcdn.net
127.0.0.1 z50.daumcdn.net
127.0.0.1 z51.daumcdn.net
127.0.0.1 z52.daumcdn.net
127.0.0.1 z53.daumcdn.net
127.0.0.1 z54.daumcdn.net
127.0.0.1 z55.daumcdn.net
127.0.0.1 z56.daumcdn.net
127.0.0.1 z57.daumcdn.net
127.0.0.1 z58.daumcdn.net
127.0.0.1 z59.daumcdn.net
127.0.0.1 z60.daumcdn.net
127.0.0.1 z61.daumcdn.net
127.0.0.1 z62.daumcdn.net
127.0.0.1 z63.daumcdn.net
127.0.0.1 z64.daumcdn.net
127.0.0.1 z65.daumcdn.net
127.0.0.1 z66.daumcdn.net
127.0.0.1 z67.daumcdn.net
127.0.0.1 z68.daumcdn.net
127.0.0.1 z69.daumcdn.net
127.0.0.1 z70.daumcdn.net
127.0.0.1 z71.daumcdn.net
127.0.0.1 z72.daumcdn.net
127.0.0.1 z73.daumcdn.net
127.0.0.1 z74.daumcdn.net
127.0.0.1 z75.daumcdn.net
127.0.0.1 z76.daumcdn.net
127.0.0.1 z77.daumcdn.net
127.0.0.1 z78.daumcdn.net
127.0.0.1 z79.daumcdn.net
127.0.0.1 z80.daumcdn.net
127.0.0.1 z81.daumcdn.net
127.0.0.1 z82.daumcdn.net
127.0.0.1 z83.daumcdn.net
127.0.0.1 z84.daumcdn.net
127.0.0.1 z85.daumcdn.net
127.0.0.1 z86.daumcdn.net
127.0.0.1 z87.daumcdn.net
127.0.0.1 z88.daumcdn.net
127.0.0.1 z89.daumcdn.net
127.0.0.1 z90.daumcdn.net
127.0.0.1 z91.daumcdn.net
127.0.0.1 z92.daumcdn.net
127.0.0.1 z93.daumcdn.net
127.0.0.1 z94.daumcdn.net
127.0.0.1 z95.daumcdn.net
127.0.0.1 z96.daumcdn.net
127.0.0.1 z97.daumcdn.net
127.0.0.1 z98.daumcdn.net
127.0.0.1 z99.daumcdn.net
127.0.0.1 z100.daumcdn.net
# Start Random Entries
127.0.0.1 as.py.impact-ad.jp
127.0.0.1 i.adimg.net
127.0.0.1 sp.ad.adlantis.jp
# 127.0.0.1 a248.e.akamai.net (Blocks Github CDN)
127.0.0.1 nend.jp
127.0.0.1 js1.nend.net
127.0.0.1 ad1.nend.net
# ----- End www.houghme.net AndroidHostsBlockList.txt -----
